epoch,boarding,od_flow,od_line_flow,alighting
0,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
1,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
2,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
3,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
4,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
5,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
6,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
7,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
8,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
9,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
10,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
11,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
12,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
13,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
14,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
15,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
16,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
17,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
18,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
19,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
20,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
21,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
22,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
23,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
24,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
25,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
26,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
27,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
28,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
29,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
30,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
31,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
32,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
33,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
34,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
35,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
36,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
37,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
38,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
39,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
40,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
41,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
42,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
43,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
44,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
45,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
46,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
47,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
48,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
49,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
50,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
51,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
52,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
53,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
54,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
55,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
56,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
57,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
58,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
59,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
60,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
61,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
62,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
63,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
64,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
65,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
66,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
67,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
68,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
69,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
70,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
71,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
72,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
73,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
74,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
75,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
76,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
77,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
78,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
79,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
80,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
81,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
82,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
83,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
84,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
85,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
86,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
87,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
88,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
89,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
90,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
91,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
92,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
93,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
94,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
95,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
96,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
97,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
98,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
99,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
100,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
101,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
102,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
103,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
104,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
105,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
106,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
107,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
108,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
109,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
110,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
111,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
112,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
113,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
114,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
115,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
116,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
117,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
118,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
119,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
120,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
121,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
122,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
123,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
124,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
125,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
126,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
127,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
128,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
129,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
130,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
131,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
132,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
133,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
134,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
135,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
136,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
137,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
138,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
139,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
140,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
141,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
142,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
143,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
144,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
145,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
146,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
147,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
148,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
149,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
150,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
151,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
152,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
153,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
154,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
155,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
156,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
157,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
158,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
159,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
160,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
161,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
162,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
163,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
164,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
165,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
166,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
167,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
168,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
169,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
170,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
171,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
172,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
173,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
174,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
175,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
176,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
177,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
178,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
179,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
180,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
181,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
182,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
183,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
184,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
185,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
186,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
187,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
188,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
189,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
190,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
191,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
192,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
193,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
194,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
195,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
196,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
197,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
198,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
199,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
200,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
201,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
202,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
203,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
204,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
205,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
206,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
207,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
208,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
209,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
210,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
211,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
212,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
213,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
214,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
215,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
216,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
217,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
218,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
219,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
220,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
221,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
222,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
223,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
224,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
225,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
226,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
227,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
228,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
229,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
230,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
231,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
232,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
233,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
234,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
235,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
236,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
237,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
238,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
239,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
240,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
241,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
242,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
243,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
244,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
245,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
246,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
247,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
248,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
249,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
250,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
251,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
252,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
253,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
254,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
255,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
256,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
257,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
258,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
259,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
260,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
261,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
262,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
263,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
264,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
265,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
266,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
267,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
268,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
269,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
270,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
271,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
272,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
273,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
274,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
275,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
276,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
277,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
278,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
279,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
280,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
281,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
282,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
283,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
284,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
285,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
286,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
287,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
288,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
289,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
290,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
291,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
292,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
293,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
294,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
295,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
296,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
297,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
298,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
299,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
300,-5.675057429342857,-6.092415466779214,-1.965795143300563,-11.144934363974267
301,-5.358699160994601,-5.7121824004748785,-1.7993323458842272,-10.436230535059586
302,-5.0516669900604025,-5.3447021843192575,-1.6386076570547798,-9.750656584188134
303,-4.754108521763651,-4.990164920771609,-1.48370725597165,-9.088598064381916
304,-4.466154341529796,-4.6487351460387725,-1.3347057087704322,-8.45039838306072
305,-4.18791650887884,-4.320549564533924,-1.191664933609439,-7.836354868792652
306,-3.9194870872071856,-4.005714833162179,-1.054633187940682,-7.246714902097024
307,-3.6609367291482844,-3.7043054257513965,-0.9236440918174236,-6.681672158086298
308,-3.412313337107409,-3.4163616086579234,-0.7987157013785697,-6.141363008967441
309,-3.173640819764983,-3.141887560917021,-0.6798496477137661,-5.625863137821561
310,-2.9449179666250807,-2.880849674750935,-0.5670303574212501,-5.135184418775655
311,-2.7261174638655223,-2.633175074530023,-0.4602243722040511,-4.669272122235808
312,-2.5171850757231984,-2.3987503942369672,-0.359379785733575,-4.2280025070306175
313,-2.3180390163228313,-2.177420854932974,-0.2644258166631448,-3.81118086387358
314,-2.1285695371153275,-1.9689896844630175,-0.17527253700580792,-3.4185400762093945
315,-1.9486387548049544,-1.7732179214325492,-0.09181077499687373,-3.049739764933056
316,-1.7780807436734793,-1.5898246440883739,-0.013912210929497348,-2.7043660822951456
317,-1.6167019144107737,-1.4184876618813869,0.05857031683489766,-2.381932217142448
318,-1.4642816987974174,-1.258844702928367,0.12580228053210096,-2.0818796680995657
319,-1.320573555736504,-1.1104951241074255,0.1879666941023943,-1.803580333015967
320,-1.1853063091140106,-0.9730021619619602,0.24526309835261872,-1.5463394516955233
321,-1.0581858217459215,-0.845895731889093,0.297906296593171,-1.3093994244188076
322,-0.9388970022805487,-0.7286757703129554,0.3461248429102325,-1.0919445110516688
323,-0.8271061334851355,-0.6208160999066363,0.39015929181188524,-0.8931063948043929
324,-0.7224635010716638,-0.5217687818183585,0.43026022523148666,-0.7119705714059705
325,-0.6246062924230509,-0.43096890184885384,0.46668608053026184,-0.5475834992957374
326,-0.5331617246788389,-0.3478397203620929,0.4997008108840557,-0.39896042038327595
327,-0.4477503521208892,-0.271798099278282,0.529571416872824,-0.2650937351963567
328,-0.36798949420969707,-0.20226010477703849,0.5565653947797113,-0.14496179221257366
329,-0.2934967185215549,-0.13864667233302908,0.5809481526020577,-0.037537930326434044
